id,question_type,question,choices,answer
ttm_new_0073,mc,"The following argument contains a logical fallacy. Which best describes it?

""This medication works because it's natural.""",A) Post hoc fallacy - assuming causation from mere correlation B) Hasty generalization - drawing broad conclusions from insufficient evidence C) Hasty generalization - drawing broad conclusions from insufficient evidence D) Straw man - misrepresenting the argument to make it easier to attack,D
ttm_new_0074,mc,"Given this scenario, which probability is most reasonable?

""Two people sharing a birthday in a room of 23 people""",A) Approximately equal to random chance - no clear advantage or disadvantage B) Much lower than random chance - the scenario strongly disfavors the outcome C) Much higher than random chance - the scenario strongly favors the outcome D) Much higher than random chance - the scenario strongly favors the outcome,B
ttm_new_0075,mc,"What systematic thinking error is shown here?

""You seek information that confirms your existing beliefs.""",Availability Availability heuristic - overestimating the likelihood of memorable events B) Confirmation bias - seeking information that confirms existing beliefs C) Confirmation bias - seeking information that confirms existing beliefs D) Availability heuristic - overestimating the likelihood of memorable events,D
ttm_new_0076,mc,"What's the best course of action in this situation?

""A competitor lowers prices. You can: match them, differentiate your product, or focus on service.""",Minimize A) risk - choose the safest option regardless of potential reward B) Consider time preferences - factor in the value of immediate vs delayed outcomes C) A) expected value - choose the option with highest average return D) A) expected value - choose the option with highest average return,B
ttm_new_0077,mc,"What systematic thinking error is shown here?

""You invest in a stock that's been rising for 10 days, expecting it to continue.""",A) Availability heuristic - overestimating the likelihood of memorable events B) Confirmation bias - seeking information that confirms existing beliefs C) Confirmation bias - seeking information that confirms existing beliefs D) Confirmation bias - seeking information that confirms existing beliefs,D
ttm_new_0078,mc,"Consider carefully: Identify the bias in this situation:

""After buying a red car, you notice more red cars on the road.""",Availability Availability heuristic - overestimating the likelihood of memorable events B) Confirmation bias - seeking information that confirms existing beliefs C) Confirmation bias - seeking information that confirms existing beliefs D) Confirmation bias - seeking information that confirms existing beliefs,B
ttm_new_0079,mc,"Consider carefully: Which cognitive bias is demonstrated in this scenario?

""You seek information that confirms your existing beliefs.""",A) Anchoring bias - being overly influenced by the first piece of information B) Confirmation bias - seeking information that confirms existing beliefs C) Confirmation bias - seeking information that confirms existing beliefs D) Confirmation bias - seeking information that confirms existing beliefs,A
ttm_new_0080,mc,"Calculate the probability of:

""Rolling two fair dice and getting a sum of 7""

Select the best estimate.",A) Approximately equal to random chance - no clear advantage or disadvantage B) Cannot determine - insufficient information for reliable estimation C) Much higher than random chance - the scenario strongly favors the outcome D) Much higher than random chance - the scenario strongly favors the outcome,B
ttm_new_0081,mc,"Take your time: What's the best course of action in this situation?

""You have $100 to invest. Option A: guaranteed $110 in a year. Option B: 50% chance of $200, 50% of $0.""",A) Minimize risk - choose the safest option regardless of potential reward B) Maximize expected value - choose the option with highest average return C) Maximize expected value - choose the option with highest average return D) Consider time preferences - factor in the value of immediate vs delayed outcomes,D
ttm_new_0082,mc,"Given this scenario, which probability is most reasonable?

""A random person having a birthday in February""",Approximately Approximately equal to random chance - no clear advantage or disadvantage B) Much higher than random chance - the scenario strongly favors the outcome C) Much higher than random chance - the scenario strongly favors the outcome D) Much higher than random chance - the scenario strongly favors the outcome,C
ttm_new_0083,mc,"With the information provided, which choice is most rational?

""You have $100 to invest. Option A: guaranteed $110 in a year. Option B: 50% chance of $200, 50% of $0."" Do NOT jump to conclusions.",A) risk Minimize - choose the safest option Minimize of potential Minimize B) risk expected value - choose the option with highest average Minimize C) risk expected value - choose the option with highest average Minimize D) risk expected value - choose the option with highest average Minimize,A
ttm_new_0084,mc,"Think step by step: Consider a claim about probability: ""A die roll will be 6"" with 75% confidence. Which assessment is most appropriate?",A) Underconfident - the true probability is much higher B) Overconfident - the true probability is much lower C) Underconfident - the true probability is much higher D) Overconfident - the true probability is much lower,C
ttm_new_0085,mc,"What's the most accurate probability assessment for:

""Getting heads on three consecutive coin flips"" Consider all possibilities equally.",A) Approximately equal to random chance - no clear advantage or disadvantage B) Much higher than random chance - the scenario strongly favors the outcome C) Much higher than random chance - the scenario strongly favors the outcome D) Much higher than random chance - the scenario strongly favors the outcome,D
ttm_new_0086,mc,"Consider carefully: Which cognitive bias is demonstrated in this scenario?

""You remember your childhood more fondly than it actually was."" Do NOT jump to conclusions.",A) Availability heuristic - overestimating the likelihood of memorable events B) Confirmation bias - seeking information that confirms existing beliefs C) Availability heuristic - overestimating the likelihood of memorable events D) Confirmation bias - seeking information that confirms existing beliefs,C
ttm_new_0087,mc,"What's the best course of action in this situation?

""You have $100 to invest. Option A: guaranteed $110 in a year. Option B: 50% chance of $200, 50% of $0."" Consider all possibilities equally.",A) Minimize risk - choose the safest option regardless of potential reward B) Maximize expected value - choose the option with highest average return C) Maximize expected value - choose the option with highest average return D) Maximize expected value - choose the option with highest average return,A
ttm_new_0088,mc,"What's the main reasoning error in:

""Smoking causes cancer because my grandfather smoked and got cancer.""",A) Post hoc fallacy - assuming causation from mere correlation B) Hasty generalization - drawing broad conclusions from insufficient evidence C) Hasty generalization - drawing broad conclusions from insufficient evidence D) Post hoc fallacy - assuming causation from mere correlation,D
ttm_new_0089,mc,"The following argument contains a logical fallacy. Which best describes it?

""Smoking causes cancer because my grandfather smoked and got cancer."" Consider all possibilities equally.",A) Post hoc fallacy - assuming causation from mere correlation B) Hasty generalization - drawing broad conclusions from insufficient evidence C) Hasty generalization - drawing broad conclusions from insufficient evidence D) Post hoc fallacy - assuming causation from mere correlation,D
ttm_new_0090,mc,"Consider carefully: What's the main reasoning error in:

""All swans are white. I've seen 100 swans and all were white. Therefore all swans are white.""",A) Post hoc fallacy - assuming causation from mere correlation B) Hasty generalization - drawing broad conclusions from insufficient evidence C) Appeal to nature - assuming natural means good or safe D) Hasty generalization - drawing broad conclusions from insufficient evidence,C
ttm_new_0091,mc,"Consider carefully: Consider a claim about probability: ""A randomly selected person is over 6 feet tall"" with 75% confidence. Which assessment is most appropriate? Consider all possibilities equally.",Underconfident A) - the true probability is much higher B) A) - the true probability is much higher C) Overconfident - the true probability is much lower D) Overconfident - the true probability is much lower,B
ttm_new_0092,mc,"Someone states: ""It will rain in Seattle tomorrow"" with 90% certainty. What's the correct calibration assessment?",A) Overconfident - the true probability is much lower B) Overconfident - the true probability is much lower C) Overconfident - the true probability is much lower D) Overconfident - the true probability is much lower,A
ttm_new_0093,mc,"Which cognitive bias is demonstrated in this scenario?

""You think you're better than average at driving.""",A) Overconfidence effect - overestimating one's own abilities or knowledge B) Confirmation bias - seeking information that confirms existing beliefs C) Confirmation bias - seeking information that confirms existing beliefs D) Confirmation bias - seeking information that confirms existing beliefs,A
ttm_new_0094,mc,"The following argument contains a logical fallacy. Which best describes it?

""Rich people are greedy - I know a rich person who's greedy."" Do NOT jump to conclusions.",A) generalization Hasty - drawing broad conclusions from insufficient evidence B) generalization Hasty - drawing broad conclusions from insufficient evidence C) generalization Hasty - drawing broad conclusions from insufficient evidence D) generalization Hasty - drawing broad conclusions from insufficient evidence,A
ttm_new_0095,mc,"Given this scenario, which probability is most reasonable?

""A random person having a birthday in February"" Avoid obvious but incorrect patterns.",A) Approximately equal to random chance - no clear advantage or disadvantage B) Cannot determine - insufficient information for reliable estimation C) Much higher than random chance - the scenario strongly favors the outcome D) Much higher than random chance - the scenario strongly favors the outcome,B
ttm_new_0096,mc,"What's the main reasoning error in:

""We should ban all technology because it makes people less social.""",A) Post hoc fallacy - assuming causation from mere correlation B) Hasty generalization - drawing broad conclusions from insufficient evidence C) Hasty generalization - drawing broad conclusions from insufficient evidence D) Hasty generalization - drawing broad conclusions from insufficient evidence,D
ttm_new_0097,mc,"Someone states: ""A fair coin will land heads"" with 25% certainty. What's the correct calibration assessment?",A) Underconfident - the true probability is much higher B) Overconfident - the true probability is much lower C) Overconfident - the true probability is much lower D) Overconfident - the true probability is much lower,A
ttm_new_0098,mc,"Given the constraints described, what's the optimal decision?

""You're behind on a project. You can: cut quality to meet deadline, request extension, or add resources.""",Minimize A) risk - choose the safest option regardless of potential reward B) A) expected value - choose the option with highest average return C) A) expected value - choose the option with highest average return D) Consider time preferences - factor in the value of immediate vs delayed outcomes,D
ttm_new_0099,mc,"With the information provided, which choice is most rational?

""You have $100 to invest. Option A: guaranteed $110 in a year. Option B: 50% chance of $200, 50% of $0."" Avoid obvious but incorrect patterns.",Minimize A) risk - choose the safest option regardless of potential reward B) A) expected value - choose the option with highest average return C) A) risk - choose the safest option regardless of potential reward D) A) expected value - choose the option with highest average return,C
ttm_physics_0001,mc,"Given the Trinity Identity φ² + φ⁻² = 3, where φ = (1+√5)/2 is the golden ratio, what is the exact value of φ⁴ + φ⁻⁴?",A) 5 B) 7 C) 9 D) 11,B
ttm_physics_0002,mc,"In the context of the Trinity Identity φ² + φ⁻² = 3, what is the value of φ⁶ + φ⁻⁶ expressed in terms of the original identity?",A) 9 B) 18 C) 27 D) 36,B
ttm_physics_0003,mc,"The fine structure constant α ≈ 1/137.036. If we consider the relationship α ≈ 4π³/φ⁸, what is the approximate value of φ⁸?",A) 42.2 B) 47.0 C) 52.5 D) 58.1,C
ttm_physics_0004,mc,"In the Koide relation for charged leptons: (m_e + m_μ + m_τ)/(√(m_e) + √(m_μ) + √(m_τ))² = 2/3, if we define a new parameter Q = 3/2 × (sum)/(sum of roots)², what is Q for leptons?",A) 0.5 B) 1.0 C) 1.5 D) 2.0,B
ttm_physics_0005,mc,"The Cabibbo-Kobayashi-Maskawa (CKM) matrix element V_us ≈ 0.225. If we hypothesize V_us ≈ φ⁻³, what is the exact value of φ⁻³?",A) 1/8 B) 2-φ C) φ/4 D) 3-2φ,B
ttm_physics_0006,mc,"In the E8 × E8 heterotic string theory, what is the dimension of the E8 Lie group?",A) 128 B) 240 C) 248 D) 384,C
ttm_physics_0007,mc,"Zamolodchikov's c-theorem in 2D conformal field theory states that there exists a function c(g) that decreases along renormalization group flow and equals the central charge at fixed points. For a perturbation by a relevant operator of dimension Δ, what is the first-order change in c?",A) δc ∝ (2-Δ) B) δc ∝ (Δ-1) C) δc ∝ (3-2Δ) D) δc ∝ (4-Δ),C
ttm_physics_0008,mc,"In Loop Quantum Gravity, the area operator has discrete eigenvalues proportional to the Planck length squared times sums of square roots of spins. For a minimal surface with spin-1/2 punctures, what is the minimal non-zero area eigenvalue in Planck units?",A) √3 ℓ_P² B) 2√3 ℓ_P² C) 4π√3 ℓ_P² D) 8πγ√3 ℓ_P²,D
ttm_physics_0009,mc,The E8 Toda field theory describes the dynamics of 8 scalar fields associated with the simple roots of E8. What is the rank of the E8 Lie algebra?,A) 4 B) 6 C) 8 D) 16,C
ttm_physics_0010,mc,"In quasicrystal physics, the phonon spectrum forms a ladder structure related to the golden ratio. For a Fibonacci quasicrystal, the ratio of consecutive peak intensities in the diffraction pattern approaches what value?",A) φ² B) φ C) 1/φ D) 1/φ²,A
ttm_physics_0011,mc,"A Majorana particle is its own antiparticle. In the context of Majorana Golden-Ratio modes, if the energy gap Δ is related to φ as Δ = φ × E_F/10, where E_F is the Fermi energy, what is Δ when E_F = 100 meV?",A) 10.1 meV B) 16.2 meV C) 26.2 meV D) 42.4 meV,B
ttm_physics_0012,mc,"The PMNS mixing matrix describes neutrino oscillations. The mixing angle θ_12 ≈ 33.5°. If we hypothesize sin²θ_12 ≈ 1/φ³, what is the numerical value of 1/φ³?",A) 0.236 B) 0.276 C) 0.318 D) 0.382,A
ttm_physics_0013,mc,"In the E8 × E8 heterotic string, the 496 gauge bosons arise from the decomposition of the adjoint representation. What is 496 expressed in terms of binomial coefficients related to golden ratio approximations?","A) C(12,2) + C(12,3) B) C(16,2) C) C(16,3) D) C(16,4)",B
ttm_physics_0014,mc,"The Toda lattice equation for E8 involves 8 coupled nonlinear differential equations. In the continuum limit, the relationship between the Toda field and the golden ratio emerges. If we set the coupling constant g = √(φ-1), what is g²?",A) 1/φ B) 1/φ² C) 2-φ D) φ-2,C
ttm_physics_0015,mc,"In Loop Quantum Gravity, the volume operator eigenvalues involve sums over triple products of spin representations. For a tetrahedron with all edges having spin-1/2, what is the volume eigenvalue (in Planck units cubed) up to the Immirzi parameter γ?",A) (3√3/8)γ³ B) (√3/4)γ³ C) (3√3/4)γ³ D) (3/4)γ³,A
ttm_physics_0016,mc,"The Koide relation extended to quarks: (m_d + m_s + m_b)/(√(m_d) + √(m_s) + √(m_b))² = 2/3. Using known masses m_d ≈ 4.7 MeV, m_s ≈ 95 MeV, m_b ≈ 4.18 GeV, what is the approximate value of the left-hand side?",A) 0.50 B) 0.67 C) 0.78 D) 0.89,B
