id,prediction
thlp_0,A
thlp_1,A
thlp_2,A
thlp_3,A
thlp_4,A
thlp_5,A
thlp_6,A
thlp_7,A
thlp_8,A
thlp_9,A
thlp_10,A
thlp_11,A
thlp_12,A
thlp_13,A
thlp_14,A
thlp_15,A
thlp_16,A
thlp_17,A
thlp_18,A
thlp_19,A
thlp_20,A
thlp_21,A
thlp_22,A
thlp_23,A
thlp_24,A
thlp_25,A
thlp_26,A
thlp_27,A
thlp_28,A
thlp_29,A
thlp_30,A
thlp_31,A
thlp_32,A
thlp_33,A
thlp_34,A
thlp_35,A
thlp_36,A
thlp_37,A
thlp_38,A
thlp_39,A
thlp_40,A
thlp_41,A
thlp_42,A
thlp_43,A
thlp_44,A
thlp_45,A
thlp_46,A
thlp_47,A
thlp_48,A
thlp_49,A
thlp_50,A
thlp_51,A
thlp_52,A
thlp_53,A
thlp_54,A
thlp_55,A
thlp_56,A
thlp_57,A
thlp_58,A
thlp_59,A
thlp_60,A
thlp_61,A
thlp_62,A
thlp_63,A
thlp_64,A
thlp_65,A
thlp_66,A
thlp_67,A
thlp_68,A
thlp_69,A
thlp_70,A
thlp_71,A
thlp_72,A
thlp_73,A
thlp_74,A
thlp_75,A
thlp_76,A
thlp_77,A
thlp_78,A
thlp_79,A
thlp_80,A
thlp_81,A
thlp_82,A
thlp_83,A
thlp_84,A
thlp_85,A
thlp_86,A
thlp_87,A
thlp_88,A
thlp_89,A
thlp_90,A
thlp_91,A
thlp_92,A
thlp_93,A
thlp_94,A
thlp_95,A
thlp_96,A
thlp_97,A
thlp_98,A
thlp_99,A
thlp_100,A
thlp_101,A
thlp_102,A
thlp_103,A
thlp_104,A
thlp_105,A
thlp_106,A
thlp_107,A
thlp_108,A
thlp_109,A
thlp_110,A
thlp_111,A
thlp_112,A
thlp_113,A
thlp_114,A
thlp_115,A
thlp_116,A
thlp_117,A
thlp_118,A
thlp_119,A
thlp_120,A
thlp_121,A
thlp_122,A
thlp_123,A
thlp_124,A
thlp_125,A
thlp_126,A
thlp_127,A
thlp_128,A
thlp_129,A
thlp_130,A
thlp_131,A
thlp_132,A
thlp_133,A
thlp_134,A
thlp_135,A
thlp_136,A
thlp_137,A
thlp_138,A
thlp_139,A
thlp_140,A
thlp_141,A
thlp_142,A
thlp_143,A
thlp_144,A
thlp_145,A
thlp_146,A
thlp_147,A
thlp_148,A
thlp_149,A
thlp_150,A
thlp_151,A
thlp_152,A
thlp_153,A
thlp_154,A
thlp_155,A
thlp_156,A
thlp_157,A
thlp_158,A
thlp_159,A
thlp_160,A
thlp_161,A
thlp_162,A
thlp_163,A
thlp_164,A
thlp_165,A
thlp_166,A
thlp_167,A
thlp_168,A
thlp_169,A
thlp_170,A
thlp_171,A
thlp_172,A
thlp_173,A
thlp_174,A
thlp_175,A
thlp_176,A
thlp_177,A
thlp_178,A
thlp_179,A
thlp_180,A
thlp_181,A
thlp_182,A
thlp_183,A
thlp_184,A
thlp_185,A
thlp_186,A
thlp_187,A
thlp_188,A
thlp_189,A
thlp_190,A
thlp_191,A
thlp_192,A
thlp_193,A
thlp_194,A
thlp_195,A
thlp_196,A
thlp_197,A
thlp_198,A
thlp_199,A
thlp_200,A
thlp_201,A
thlp_202,A
thlp_203,A
thlp_204,A
thlp_205,A
thlp_206,A
thlp_207,A
thlp_208,A
thlp_209,A
thlp_210,A
thlp_211,A
thlp_212,A
thlp_213,A
thlp_214,A
thlp_215,A
thlp_216,A
thlp_217,A
thlp_218,A
thlp_219,A
thlp_220,A
thlp_221,A
thlp_222,A
thlp_223,A
thlp_224,A
thlp_225,A
thlp_226,A
thlp_227,A
thlp_228,A
thlp_229,A
thlp_230,A
thlp_231,A
thlp_232,A
thlp_233,A
thlp_234,A
thlp_235,A
thlp_236,A
thlp_237,A
thlp_238,A
thlp_239,A
thlp_240,A
thlp_241,A
thlp_242,A
thlp_243,A
thlp_244,A
thlp_245,A
thlp_246,A
thlp_247,A
thlp_248,A
thlp_249,A
thlp_250,A
thlp_251,A
thlp_252,A
thlp_253,A
thlp_254,A
thlp_255,A
thlp_256,A
thlp_257,A
thlp_258,A
thlp_259,A
thlp_260,A
thlp_261,A
thlp_262,A
thlp_263,A
thlp_264,A
thlp_265,A
thlp_266,A
thlp_267,A
thlp_268,A
thlp_269,A
thlp_270,A
thlp_271,A
thlp_272,A
thlp_273,A
ttm_0,A
ttm_1,A
ttm_2,A
ttm_3,A
ttm_4,A
ttm_5,A
ttm_6,A
ttm_7,A
ttm_8,A
ttm_9,A
ttm_10,A
ttm_11,A
ttm_12,A
ttm_13,A
ttm_14,A
ttm_15,A
ttm_16,A
ttm_17,A
ttm_18,A
ttm_19,A
ttm_20,A
ttm_21,A
ttm_22,A
ttm_23,A
ttm_24,A
ttm_25,A
ttm_26,A
ttm_27,A
ttm_28,A
ttm_29,A
ttm_30,A
ttm_31,A
ttm_32,A
ttm_33,A
ttm_34,A
ttm_35,A
ttm_36,A
ttm_37,A
ttm_38,A
ttm_39,A
ttm_40,A
ttm_41,A
ttm_42,A
ttm_43,A
ttm_44,A
ttm_45,A
ttm_46,A
ttm_47,A
ttm_48,A
tagp_0,A
tagp_1,A
tagp_2,A
tagp_3,A
tagp_4,A
tagp_5,A
tagp_6,A
tagp_7,A
tagp_8,A
tagp_9,A
tagp_10,A
tagp_11,A
tagp_12,A
tagp_13,A
tagp_14,A
tagp_15,A
tagp_16,A
tagp_17,A
tagp_18,A
tagp_19,A
tagp_20,A
tagp_21,A
tagp_22,A
tagp_23,A
tagp_24,A
tagp_25,A
tagp_26,A
tagp_27,A
tagp_28,A
tagp_29,A
tagp_30,A
tagp_31,A
tagp_32,A
tagp_33,A
tagp_34,A
tagp_35,A
tagp_36,A
tagp_37,A
tagp_38,A
tagp_39,A
tagp_40,A
tagp_41,A
tagp_42,A
tagp_43,A
tagp_44,A
tagp_45,A
tagp_46,A
tagp_47,A
tagp_48,A
tagp_49,A
tagp_50,A
tagp_51,A
tagp_52,A
tagp_53,A
tagp_54,A
tagp_55,A
tagp_56,A
tagp_57,A
tagp_58,A
tagp_59,A
tagp_60,A
tagp_61,A
tagp_62,A
tagp_63,A
tagp_64,A
tagp_65,A
tagp_66,A
tagp_67,A
tagp_68,A
tagp_69,A
tagp_70,A
tagp_71,A
tagp_72,A
tagp_73,A
tagp_74,A
tagp_75,A
tagp_76,A
tagp_77,A
tagp_78,A
tagp_79,A
tagp_80,A
tagp_81,A
tagp_82,A
tagp_83,A
tagp_84,A
tagp_85,A
tagp_86,A
tagp_87,A
tagp_88,A
tagp_89,A
tagp_90,A
tagp_91,A
tagp_92,A
tagp_93,A
tagp_94,A
tagp_95,A
tagp_96,A
tagp_97,A
tagp_98,A
tagp_99,A
tagp_100,A
tagp_101,A
tagp_102,A
tagp_103,A
tagp_104,A
tagp_105,A
tagp_106,A
tagp_107,A
tagp_108,A
tagp_109,A
tagp_110,A
tagp_111,A
tagp_112,A
tagp_113,A
tagp_114,A
tagp_115,A
tagp_116,A
tagp_117,A
tagp_118,A
tagp_119,A
tagp_120,A
tagp_121,A
tagp_122,A
tagp_123,A
tagp_124,A
tagp_125,A
tagp_126,A
tagp_127,A
tagp_128,A
tagp_129,A
tagp_130,A
tagp_131,A
tagp_132,A
tagp_133,A
tagp_134,A
tagp_135,A
tagp_136,A
tagp_137,A
tagp_138,A
tagp_139,A
tagp_140,A
tagp_141,A
tagp_142,A
tagp_143,A
tagp_144,A
tagp_145,A
tagp_146,A
tagp_147,A
tagp_148,A
tagp_149,A
tagp_150,A
tagp_151,A
tagp_152,A
tagp_153,A
tagp_154,A
tagp_155,A
tagp_156,A
tagp_157,A
tagp_158,A
tagp_159,A
tagp_160,A
tagp_161,A
tagp_162,A
tagp_163,A
tagp_164,A
tagp_165,A
tagp_166,A
tagp_167,A
tagp_168,A
tagp_169,A
tagp_170,A
tagp_171,A
tagp_172,A
tagp_173,A
tagp_174,A
tagp_175,A
tagp_176,A
tagp_177,A
tagp_178,A
tagp_179,A
tagp_180,A
tagp_181,A
tagp_182,A
tagp_183,A
tagp_184,A
tagp_185,A
tagp_186,A
tagp_187,A
tagp_188,A
tagp_189,A
tagp_190,A
tagp_191,A
tagp_192,A
tagp_193,A
tagp_194,A
tagp_195,A
tagp_196,A
tagp_197,A
tagp_198,A
tagp_199,A
tagp_200,A
tagp_201,A
tagp_202,A
tagp_203,A
tagp_204,A
tagp_205,A
tagp_206,A
tagp_207,A
tagp_208,A
tagp_209,A
tagp_210,A
tagp_211,A
tagp_212,A
tagp_213,A
tagp_214,A
tagp_215,A
tagp_216,A
tagp_217,A
tagp_218,A
tagp_219,A
tagp_220,A
tagp_221,A
tagp_222,A
tagp_223,A
tagp_224,A
tagp_225,A
tagp_226,A
tagp_227,A
tagp_228,A
tagp_229,A
tagp_230,A
tagp_231,A
tagp_232,A
tagp_233,A
tagp_234,A
tagp_235,A
tagp_236,A
tagp_237,A
tagp_238,A
tagp_239,A
tagp_240,A
tagp_241,A
tagp_242,A
tagp_243,A
tagp_244,A
tagp_245,A
tagp_246,A
tagp_247,A
tagp_248,A
tagp_249,A
tagp_250,A
tagp_251,A
tagp_252,A
tagp_253,A
tagp_254,A
tagp_255,A
tagp_256,A
tagp_257,A
tagp_258,A
tagp_259,A
tagp_260,A
tagp_261,A
tagp_262,A
tagp_263,A
tagp_264,A
tagp_265,A
tagp_266,A
tagp_267,A
tagp_268,A
tagp_269,A
tagp_270,A
tagp_271,A
tagp_272,A
tagp_273,A
tagp_274,A
tagp_275,A
tagp_276,A
tagp_277,A
tagp_278,A
tagp_279,A
tagp_280,A
tagp_281,A
tagp_282,A
tagp_283,A
tagp_284,A
tagp_285,A
tagp_286,A
tagp_287,A
tagp_288,A
tagp_289,A
tagp_290,A
tagp_291,A
tagp_292,A
tagp_293,A
tagp_294,A
tagp_295,A
tagp_296,A
tagp_297,A
tagp_298,A
tagp_299,A
tagp_300,A
tagp_301,A
tagp_302,A
tagp_303,A
tagp_304,A
tagp_305,A
tagp_306,A
tagp_307,A
tagp_308,A
tagp_309,A
tagp_310,A
tagp_311,A
tagp_312,A
tagp_313,A
tagp_314,A
tagp_315,A
tagp_316,A
tagp_317,A
tagp_318,A
tagp_319,A
tagp_320,A
tagp_321,A
tagp_322,A
tagp_323,A
tagp_324,A
tagp_325,A
tagp_326,A
tagp_327,A
tagp_328,A
tagp_329,A
tagp_330,A
tagp_331,A
tagp_332,A
tagp_333,A
tagp_334,A
tagp_335,A
tagp_336,A
tagp_337,A
tagp_338,A
tagp_339,A
tagp_340,A
tagp_341,A
tagp_342,A
tagp_343,A
tagp_344,A
tagp_345,A
tagp_346,A
tagp_347,A
tagp_348,A
tagp_349,A
tagp_350,A
tagp_351,A
tagp_352,A
tagp_353,A
tagp_354,A
tagp_355,A
tagp_356,A
tagp_357,A
tagp_358,A
tagp_359,A
tagp_360,A
tagp_361,A
tagp_362,A
tagp_363,A
tagp_364,A
tagp_365,A
tagp_366,A
tagp_367,A
tagp_368,A
tagp_369,A
tagp_370,A
tagp_371,A
tagp_372,A
tagp_373,A
tagp_374,A
tagp_375,A
tagp_376,A
tagp_377,A
tagp_378,A
tagp_379,A
tagp_380,A
tagp_381,A
tagp_382,A
tagp_383,A
tagp_384,A
tagp_385,A
tagp_386,A
tagp_387,A
tagp_388,A
tagp_389,A
tagp_390,A
tagp_391,A
tagp_392,A
tagp_393,A
tagp_394,A
tagp_395,A
tagp_396,A
tagp_397,A
tagp_398,A
tagp_399,A
tagp_400,A
tagp_401,A
tagp_402,A
tagp_403,A
tagp_404,A
tagp_405,A
tagp_406,A
tagp_407,A
tagp_408,A
tagp_409,A
tagp_410,A
tagp_411,A
tagp_412,A
tagp_413,A
tagp_414,A
tagp_415,A
tagp_416,A
tagp_417,A
tagp_418,A
tagp_419,A
tagp_420,A
tagp_421,A
tagp_422,A
tagp_423,A
tagp_424,A
tagp_425,A
tagp_426,A
tagp_427,A
tagp_428,A
tagp_429,A
tagp_430,A
tagp_431,A
tagp_432,A
tagp_433,A
tagp_434,A
tagp_435,A
tagp_436,A
tagp_437,A
tagp_438,A
tagp_439,A
tagp_440,A
tagp_441,A
tagp_442,A
tagp_443,A
tagp_444,A
tagp_445,A
tagp_446,A
tagp_447,A
tagp_448,A
tagp_449,A
tagp_450,A
tagp_451,A
tagp_452,A
tagp_453,A
tagp_454,A
tagp_455,A
tagp_456,A
tagp_457,A
tagp_458,A
tagp_459,A
tagp_460,A
tagp_461,A
tagp_462,A
tagp_463,A
tagp_464,A
tagp_465,A
tagp_466,A
tagp_467,A
tagp_468,A
tagp_469,A
tagp_470,A
tagp_471,A
tagp_472,A
tagp_473,A
tagp_474,A
tagp_475,A
tagp_476,A
tagp_477,A
tagp_478,A
tagp_479,A
tagp_480,A
tagp_481,A
tagp_482,A
tagp_483,A
tagp_484,A
tagp_485,A
tagp_486,A
tagp_487,A
tagp_488,A
tagp_489,A
tagp_490,A
tagp_491,A
tagp_492,A
tagp_493,A
tagp_494,A
tagp_495,A
tagp_496,A
tagp_497,A
tagp_498,A
tagp_499,A
tagp_500,A
tagp_501,A
tagp_502,A
tagp_503,A
tagp_504,A
tagp_505,A
tagp_506,A
tagp_507,A
tagp_508,A
tagp_509,A
tagp_510,A
tagp_511,A
tagp_512,A
tagp_513,A
tagp_514,A
tagp_515,A
tagp_516,A
tagp_517,A
tagp_518,A
tagp_519,A
tagp_520,A
tagp_521,A
tagp_522,A
tagp_523,A
tagp_524,A
tagp_525,A
tagp_526,A
tagp_527,A
tagp_528,A
tagp_529,A
tagp_530,A
tagp_531,A
tagp_532,A
tagp_533,A
tagp_534,A
tagp_535,A
tagp_536,A
tagp_537,A
tagp_538,A
tagp_539,A
tagp_540,A
tagp_541,A
tagp_542,A
tagp_543,A
tagp_544,A
tagp_545,A
tagp_546,A
tagp_547,A
tagp_548,A
tagp_549,A
tagp_550,A
tagp_551,A
tagp_552,A
tagp_553,A
tagp_554,A
tagp_555,A
tagp_556,A
tagp_557,A
tagp_558,A
tagp_559,A
tagp_560,A
tagp_561,A
tagp_562,A
tagp_563,A
tagp_564,A
tagp_565,A
tagp_566,A
tagp_567,A
tagp_568,A
tagp_569,A
tagp_570,A
tagp_571,A
tagp_572,A
tagp_573,A
tagp_574,A
tagp_575,A
tagp_576,A
tagp_577,A
tagp_578,A
tagp_579,A
tagp_580,A
tagp_581,A
tagp_582,A
tagp_583,A
tagp_584,A
tagp_585,A
tagp_586,A
tagp_587,A
tagp_588,A
tagp_589,A
tagp_590,A
tagp_591,A
tagp_592,A
tagp_593,A
tagp_594,A
tagp_595,A
tagp_596,A
tagp_597,A
tagp_598,A
tagp_599,A
tagp_600,A
tagp_601,A
tagp_602,A
tagp_603,A
tagp_604,A
tagp_605,A
tagp_606,A
tagp_607,A
tagp_608,A
tagp_609,A
tagp_610,A
tagp_611,A
tagp_612,A
tagp_613,A
tagp_614,A
tagp_615,A
tagp_616,A
tagp_617,A
tagp_618,A
tagp_619,A
tagp_620,A
tagp_621,A
tagp_622,A
tagp_623,A
tagp_624,A
tagp_625,A
tagp_626,A
tagp_627,A
tagp_628,A
tagp_629,A
tagp_630,A
tagp_631,A
tagp_632,A
tagp_633,A
tagp_634,A
tagp_635,A
tagp_636,A
tagp_637,A
tagp_638,A
tagp_639,A
tagp_640,A
tagp_641,A
tagp_642,A
tagp_643,A
tagp_644,A
tagp_645,A
tagp_646,A
tagp_647,A
tagp_648,A
tagp_649,A
tagp_650,A
tagp_651,A
tagp_652,A
tagp_653,A
tagp_654,A
tagp_655,A
tagp_656,A
tagp_657,A
tagp_658,A
tagp_659,A
tagp_660,A
tagp_661,A
tagp_662,A
tagp_663,A
tagp_664,A
tagp_665,A
tagp_666,A
tagp_667,A
tagp_668,A
tagp_669,A
tagp_670,A
tagp_671,A
tagp_672,A
tagp_673,A
tagp_674,A
tagp_675,A
tagp_676,A
tagp_677,A
tagp_678,A
tagp_679,A
tagp_680,A
tagp_681,A
tagp_682,A
tagp_683,A
tagp_684,A
tagp_685,A
tagp_686,A
tagp_687,A
tagp_688,A
tagp_689,A
tagp_690,A
tagp_691,A
tagp_692,A
tagp_693,A
tagp_694,A
tagp_695,A
tagp_696,A
tagp_697,A
tagp_698,A
tagp_699,A
tagp_700,A
tagp_701,A
tagp_702,A
tagp_703,A
tagp_704,A
tagp_705,A
tagp_706,A
tagp_707,A
tagp_708,A
tagp_709,A
tagp_710,A
tagp_711,A
tagp_712,A
tagp_713,A
tagp_714,A
tagp_715,A
tagp_716,A
tagp_717,A
tagp_718,A
tagp_719,A
tagp_720,A
tagp_721,A
tagp_722,A
tagp_723,A
tagp_724,A
tagp_725,A
tagp_726,A
tagp_727,A
tagp_728,A
tagp_729,A
tagp_730,A
tagp_731,A
tagp_732,A
tagp_733,A
tagp_734,A
tagp_735,A
tagp_736,A
tagp_737,A
tagp_738,A
tagp_739,A
tagp_740,A
tagp_741,A
tagp_742,A
tagp_743,A
tagp_744,A
tagp_745,A
tagp_746,A
tagp_747,A
tagp_748,A
tagp_749,A
tagp_750,A
tagp_751,A
tagp_752,A
tagp_753,A
tagp_754,A
tagp_755,A
tagp_756,A
tagp_757,A
tagp_758,A
tagp_759,A
tagp_760,A
tagp_761,A
tagp_762,A
tagp_763,A
tagp_764,A
tagp_765,A
tagp_766,A
tagp_767,A
tagp_768,A
tagp_769,A
tagp_770,A
tagp_771,A
tagp_772,A
tagp_773,A
tagp_774,A
tagp_775,A
tagp_776,A
tagp_777,A
tagp_778,A
tagp_779,A
tagp_780,A
tagp_781,A
tagp_782,A
tagp_783,A
tagp_784,A
tagp_785,A
tagp_786,A
tagp_787,A
tagp_788,A
tagp_789,A
tagp_790,A
tagp_791,A
tagp_792,A
tagp_793,A
tagp_794,A
tagp_795,A
tagp_796,A
tagp_797,A
tagp_798,A
tagp_799,A
tagp_800,A
tagp_801,A
tagp_802,A
tagp_803,A
tagp_804,A
tagp_805,A
tagp_806,A
tagp_807,A
tagp_808,A
tagp_809,A
tagp_810,A
tagp_811,A
tagp_812,A
tagp_813,A
tagp_814,A
tagp_815,A
tagp_816,A
tagp_817,A
tagp_818,A
tagp_819,A
tagp_820,A
tagp_821,A
tagp_822,A
tagp_823,A
tagp_824,A
tagp_825,A
tagp_826,A
tagp_827,A
tagp_828,A
tagp_829,A
tagp_830,A
tagp_831,A
tagp_832,A
tagp_833,A
tagp_834,A
tagp_835,A
tagp_836,A
tagp_837,A
tagp_838,A
tagp_839,A
tagp_840,A
tagp_841,A
tagp_842,A
tagp_843,A
tagp_844,A
tagp_845,A
tagp_846,A
tagp_847,A
tagp_848,A
tagp_849,A
tagp_850,A
tefb_0,A
tefb_1,A
tefb_2,A
tefb_3,A
tefb_4,A
tefb_5,A
tefb_6,A
tefb_7,A
tefb_8,A
tefb_9,A
tefb_10,A
tefb_11,A
tefb_12,A
tefb_13,A
tefb_14,A
tefb_15,A
tefb_16,A
tefb_17,A
tefb_18,A
tefb_19,A
tefb_20,A
tefb_21,A
tefb_22,A
tefb_23,A
tefb_24,A
tefb_25,A
tefb_26,A
tefb_27,A
tefb_28,A
tefb_29,A
tefb_30,A
tefb_31,A
tefb_32,A
tefb_33,A
tefb_34,A
tefb_35,A
tefb_36,A
tefb_37,A
tefb_38,A
tefb_39,A
tefb_40,A
tefb_41,A
tefb_42,A
tefb_43,A
tefb_44,A
tefb_45,A
tefb_46,A
tefb_47,A
tefb_48,A
tefb_49,A
tefb_50,A
tefb_51,A
tefb_52,A
tefb_53,A
tefb_54,A
tefb_55,A
tefb_56,A
tefb_57,A
tefb_58,A
tefb_59,A
tefb_60,A
tefb_61,A
tefb_62,A
tefb_63,A
tefb_64,A
tefb_65,A
tefb_66,A
tefb_67,A
tefb_68,A
tefb_69,A
tefb_70,A
tefb_71,A
tefb_72,A
tefb_73,A
tefb_74,A
tefb_75,A
tefb_76,A
tefb_77,A
tefb_78,A
tefb_79,A
tefb_80,A
tefb_81,A
tefb_82,A
tefb_83,A
tefb_84,A
tefb_85,A
tefb_86,A
tefb_87,A
tefb_88,A
tefb_89,A
tefb_90,A
tefb_91,A
tefb_92,A
tefb_93,A
tefb_94,A
tefb_95,A
tefb_96,A
tefb_97,A
tefb_98,A
tefb_99,A
tefb_100,A
tefb_101,A
tefb_102,A
tefb_103,A
tefb_104,A
tefb_105,A
tefb_106,A
tefb_107,A
tefb_108,A
tefb_109,A
tefb_110,A
tefb_111,A
tefb_112,A
tefb_113,A
tefb_114,A
tefb_115,A
tefb_116,A
tefb_117,A
tefb_118,A
tefb_119,A
tefb_120,A
tefb_121,A
tefb_122,A
tefb_123,A
tefb_124,A
tefb_125,A
tefb_126,A
tefb_127,A
tefb_128,A
tefb_129,A
tefb_130,A
tefb_131,A
tefb_132,A
tefb_133,A
tefb_134,A
tefb_135,A
tefb_136,A
tefb_137,A
tefb_138,A
tefb_139,A
tefb_140,A
tefb_141,A
tefb_142,A
tefb_143,A
tefb_144,A
tefb_145,A
tefb_146,A
tefb_147,A
tefb_148,A
tefb_149,A
tefb_150,A
tefb_151,A
tefb_152,A
tefb_153,A
tefb_154,A
tefb_155,A
tefb_156,A
tefb_157,A
tefb_158,A
tefb_159,A
tefb_160,A
tefb_161,A
tefb_162,A
tefb_163,A
tefb_164,A
tefb_165,A
tefb_166,A
tefb_167,A
tefb_168,A
tefb_169,A
tefb_170,A
tefb_171,A
tefb_172,A
tefb_173,A
tefb_174,A
tefb_175,A
tefb_176,A
tefb_177,A
tefb_178,A
tefb_179,A
tefb_180,A
tefb_181,A
tefb_182,A
tefb_183,A
tefb_184,A
tefb_185,A
tefb_186,A
tefb_187,A
tefb_188,A
tefb_189,A
tefb_190,A
tefb_191,A
tefb_192,A
tefb_193,A
tefb_194,A
tefb_195,A
tefb_196,A
tefb_197,A
tefb_198,A
tefb_199,A
tefb_200,A
tefb_201,A
tefb_202,A
tefb_203,A
tefb_204,A
tefb_205,A
tefb_206,A
tefb_207,A
tefb_208,A
tefb_209,A
tefb_210,A
tefb_211,A
tefb_212,A
tefb_213,A
tefb_214,A
tefb_215,A
tefb_216,A
tefb_217,A
tefb_218,A
tefb_219,A
tefb_220,A
tefb_221,A
