id,thlp_mc,ttm_mc,tagp_mc,tefb_mc,tscp_mc
tefb_tefb_memory_0476,,,,D,
tefb_tefb_memory_0477,,,,C,
tefb_tefb_memory_0478,,,,A,
tefb_tefb_memory_0479,,,,C,
tefb_tefb_memory_0480,,,,C,
tefb_tefb_stroop_0001,,,,A,
tefb_tefb_stroop_0002,,,,C,
tefb_tefb_stroop_0003,,,,C,
tefb_tefb_stroop_0004,,,,D,
tefb_tefb_stroop_0005,,,,C,
tefb_tefb_stroop_0006,,,,B,
tefb_tefb_stroop_0008,,,,C,
tefb_tefb_stroop_0009,,,,B,
tefb_tefb_stroop_0012,,,,A,
tefb_tefb_stroop_0013,,,,A,
tefb_tefb_stroop_0022,,,,B,
tefb_tefb_stroop_0023,,,,A,
tefb_tefb_wisco_0001,,,,D,
tefb_tefb_wisco_0002,,,,A,
tefb_tefb_wisco_0003,,,,B,
tefb_tefb_wisco_0004,,,,D,
tefb_tefb_wisco_0005,,,,D,
tefb_tefb_wisco_0006,,,,C,
tefb_tefb_wisco_0007,,,,C,
tefb_tefb_wisco_0008,,,,D,
tefb_tefb_wisco_0009,,,,C,
tefb_tefb_wisco_0010,,,,D,
tefb_tefb_wisco_0012,,,,B,
tefb_tefb_wisco_0013,,,,A,
tefb_tefb_wisco_0014,,,,A,
tefb_tefb_wisco_0015,,,,A,
tefb_tefb_wisco_0016,,,,B,
tefb_tefb_wisco_0017,,,,A,
tefb_tefb_wisco_0018,,,,A,
tefb_tefb_wisco_0019,,,,C,
tefb_tefb_wisco_0020,,,,C,
tefb_tefb_wisco_0021,,,,D,
tefb_tefb_wisco_0022,,,,B,
tefb_tefb_wisco_0023,,,,A,
tefb_tefb_wisco_0024,,,,D,
tefb_tefb_wisco_0025,,,,D,
tefb_tefb_wisco_0026,,,,A,
tefb_tefb_wisco_0027,,,,C,
tefb_tefb_wisco_0028,,,,D,
tefb_tefb_wisco_0029,,,,A,
tefb_tefb_wisco_0030,,,,B,
tefb_tefb_wisco_0032,,,,D,
tefb_tefb_wisco_0033,,,,D,
tefb_tefb_wisco_0034,,,,B,
tefb_tefb_wisco_0035,,,,A,
tefb_tefb_wisco_0036,,,,C,
tefb_tefb_wisco_0037,,,,B,
tefb_tefb_wisco_0038,,,,A,
tefb_tefb_wisco_0039,,,,B,
tefb_tefb_wisco_0040,,,,C,
tefb_tefb_wisco_0041,,,,C,
tefb_tefb_wisco_0042,,,,A,
tefb_tefb_wisco_0043,,,,A,
tefb_tefb_wisco_0045,,,,D,
tefb_tefb_wisco_0046,,,,D,
tefb_tefb_wisco_0047,,,,B,
tefb_tefb_wisco_0048,,,,B,
tefb_tefb_wisco_0049,,,,A,
tefb_tefb_wisco_0050,,,,B,
tefb_tefb_wisco_0051,,,,B,
tefb_tefb_wisco_0052,,,,A,
tefb_tefb_wisco_0053,,,,B,
tefb_tefb_wisco_0054,,,,C,
tefb_tefb_wisco_0055,,,,B,
tefb_tefb_wisco_0056,,,,C,
tefb_tefb_wisco_0057,,,,C,
tefb_tefb_wisco_0058,,,,B,
tefb_tefb_wisco_0059,,,,A,
tefb_tefb_wisco_0060,,,,D,
tefb_tefb_wisco_0061,,,,B,
tefb_tefb_wisco_0062,,,,C,
tefb_tefb_wisco_0063,,,,B,
tefb_tefb_wisco_0064,,,,B,
tefb_tefb_wisco_0065,,,,D,
tefb_tefb_wisco_0066,,,,B,
tefb_tefb_wisco_0067,,,,A,
tefb_tefb_wisco_0068,,,,D,
tefb_tefb_wisco_0069,,,,C,
tefb_tefb_wisco_0070,,,,A,
tefb_tefb_wisco_0071,,,,B,
tefb_tefb_wisco_0072,,,,A,
tefb_tefb_wisco_0073,,,,B,
tefb_tefb_wisco_0074,,,,B,
tefb_tefb_wisco_0075,,,,D,
tefb_tefb_wisco_0076,,,,D,
tefb_tefb_wisco_0077,,,,B,
tefb_tefb_wisco_0078,,,,D,
tefb_tefb_wisco_0079,,,,A,
tefb_tefb_wisco_0080,,,,D,
tefb_tefb_wisco_0081,,,,C,
tefb_tefb_wisco_0082,,,,A,
tefb_tefb_wisco_0083,,,,C,
tefb_tefb_wisco_0084,,,,C,
tefb_tefb_wisco_0085,,,,B,
tefb_tefb_wisco_0086,,,,B,
tefb_tefb_wisco_0087,,,,D,
tefb_tefb_wisco_0088,,,,B,
tefb_tefb_wisco_0089,,,,D,
tefb_tefb_wisco_0090,,,,A,
tefb_tefb_wisco_0091,,,,B,
tefb_tefb_wisco_0092,,,,B,
tefb_tefb_wisco_0093,,,,C,
tefb_tefb_wisco_0094,,,,C,
tefb_tefb_wisco_0095,,,,A,
tefb_tefb_wisco_0096,,,,B,
tefb_tefb_wisco_0097,,,,B,
tefb_tefb_wisco_0098,,,,C,
tefb_tefb_wisco_0099,,,,B,
tefb_tefb_wisco_0101,,,,A,
tefb_tefb_wisco_0102,,,,B,
tefb_tefb_wisco_0103,,,,C,
tefb_tefb_wisco_0104,,,,A,
tefb_tefb_wisco_0105,,,,D,
tefb_tefb_wisco_0106,,,,D,
tefb_tefb_wisco_0107,,,,B,
tefb_tefb_wisco_0108,,,,A,
tefb_tefb_wisco_0109,,,,B,
tefb_tefb_wisco_0111,,,,A,
tefb_tefb_wisco_0113,,,,B,
tefb_tefb_wisco_0114,,,,A,
tefb_tefb_wisco_0116,,,,D,
tefb_tefb_wisco_0117,,,,D,
tefb_tefb_wisco_0118,,,,C,
tefb_tefb_wisco_0119,,,,B,
tefb_tefb_wisco_0120,,,,B,
tefb_tefb_wisco_0121,,,,D,
tefb_tefb_wisco_0122,,,,D,
tefb_tefb_wisco_0123,,,,B,
tefb_tefb_wisco_0124,,,,D,
tefb_tefb_wisco_0125,,,,A,
tefb_tefb_wisco_0129,,,,C,
tefb_tefb_wisco_0131,,,,A,
tefb_tefb_wisco_0132,,,,D,
tefb_tefb_wisco_0133,,,,B,
tefb_tefb_wisco_0134,,,,C,
tefb_tefb_wisco_0135,,,,A,
tefb_tefb_wisco_0136,,,,D,
tefb_tefb_wisco_0137,,,,B,
tefb_tefb_wisco_0138,,,,C,
tefb_tefb_wisco_0139,,,,B,
tefb_tefb_wisco_0140,,,,C,
tefb_tefb_wisco_0141,,,,A,
tefb_tefb_wisco_0142,,,,A,
tefb_tefb_wisco_0143,,,,C,
tefb_tefb_wisco_0144,,,,A,
tefb_tefb_wisco_0145,,,,D,
tefb_tefb_wisco_0146,,,,C,
tefb_tefb_wisco_0147,,,,B,
tefb_tefb_wisco_0150,,,,B,
tefb_tefb_wisco_0151,,,,A,
tefb_tefb_wisco_0152,,,,C,
tefb_tefb_wisco_0153,,,,A,
tefb_tefb_wisco_0154,,,,B,
tefb_tefb_wisco_0155,,,,B,
tefb_tefb_wisco_0157,,,,C,
tefb_tefb_wisco_0158,,,,A,
tefb_tefb_wisco_0159,,,,C,
tefb_tefb_wisco_0160,,,,A,
tefb_tefb_wisco_0161,,,,D,
tefb_tefb_wisco_0162,,,,A,
tefb_tefb_wisco_0163,,,,D,
tefb_tefb_wisco_0164,,,,D,
tefb_tefb_wisco_0165,,,,D,
tefb_tefb_wisco_0166,,,,C,
tefb_tefb_wisco_0167,,,,C,
tefb_tefb_wisco_0168,,,,A,
tefb_tefb_wisco_0169,,,,D,
tefb_tefb_wisco_0170,,,,C,
tefb_tefb_wisco_0171,,,,D,
tefb_tefb_wisco_0172,,,,A,
tefb_tefb_wisco_0174,,,,B,
tefb_tefb_wisco_0175,,,,C,
tefb_tefb_wisco_0176,,,,B,
tefb_tefb_wisco_0177,,,,D,
tefb_tefb_wisco_0178,,,,A,
tefb_tefb_wisco_0179,,,,D,
tefb_tefb_wisco_0180,,,,B,
tefb_tefb_wisco_0181,,,,C,
tefb_tefb_wisco_0182,,,,C,
tefb_tefb_wisco_0183,,,,B,
tefb_tefb_wisco_0184,,,,C,
tefb_tefb_wisco_0185,,,,C,
tefb_tefb_wisco_0186,,,,B,
tefb_tefb_wisco_0187,,,,D,
tefb_tefb_wisco_0188,,,,B,
tefb_tefb_wisco_0189,,,,B,
tefb_tefb_wisco_0190,,,,A,
tefb_tefb_wisco_0191,,,,D,
tefb_tefb_wisco_0192,,,,A,
tefb_tefb_wisco_0193,,,,C,
tefb_tefb_wisco_0194,,,,B,
tefb_tefb_wisco_0196,,,,C,
tefb_tefb_wisco_0198,,,,A,
tefb_tefb_wisco_0201,,,,B,
tefb_tefb_wisco_0202,,,,D,
tefb_tefb_wisco_0203,,,,D,
tefb_tefb_wisco_0204,,,,C,
tefb_tefb_wisco_0205,,,,D,
tefb_tefb_wisco_0206,,,,C,
tefb_tefb_wisco_0207,,,,C,
tefb_tefb_wisco_0209,,,,A,
tefb_tefb_wisco_0210,,,,B,
tefb_tefb_wisco_0211,,,,B,
tefb_tefb_wisco_0212,,,,C,
tefb_tefb_wisco_0213,,,,C,
tefb_tefb_wisco_0215,,,,B,
tefb_tefb_wisco_0216,,,,A,
tefb_tefb_wisco_0217,,,,A,
tefb_tefb_wisco_0219,,,,B,
tefb_tefb_wisco_0220,,,,A,
tefb_tefb_wisco_0221,,,,C,
tefb_tefb_wisco_0222,,,,A,
tefb_tefb_wisco_0223,,,,C,
tefb_tefb_wisco_0224,,,,D,
tefb_tefb_wisco_0226,,,,A,
tefb_tefb_wisco_0227,,,,A,
tefb_tefb_wisco_0229,,,,C,
tefb_tefb_wisco_0230,,,,D,
tefb_tefb_wisco_0233,,,,D,
tefb_tefb_wisco_0235,,,,D,
tefb_tefb_wisco_0236,,,,C,
tefb_tefb_wisco_0239,,,,D,
tefb_tefb_wisco_0240,,,,B,
tefb_tefb_wisco_0241,,,,D,
tefb_tefb_wisco_0242,,,,C,
tefb_tefb_wisco_0243,,,,D,
tefb_tefb_wisco_0244,,,,D,
tefb_tefb_wisco_0245,,,,D,
tefb_tefb_wisco_0246,,,,D,
tefb_tefb_wisco_0248,,,,A,
tefb_tefb_wisco_0249,,,,B,
tefb_tefb_wisco_0250,,,,A,
tefb_tefb_wisco_0251,,,,B,
tefb_tefb_wisco_0252,,,,A,
tefb_tefb_wisco_0254,,,,C,
tefb_tefb_wisco_0255,,,,D,
tefb_tefb_wisco_0256,,,,A,
tefb_tefb_wisco_0257,,,,B,
tefb_tefb_wisco_0258,,,,D,
tefb_tefb_wisco_0259,,,,B,
tefb_tefb_wisco_0261,,,,C,
tefb_tefb_wisco_0262,,,,C,
tefb_tefb_wisco_0263,,,,A,
tefb_tefb_wisco_0264,,,,C,
tefb_tefb_wisco_0265,,,,C,
tefb_tefb_wisco_0266,,,,C,
tefb_tefb_wisco_0267,,,,B,
tefb_tefb_wisco_0268,,,,C,
tefb_tefb_wisco_0270,,,,A,
tefb_tefb_wisco_0271,,,,A,
tefb_tefb_wisco_0272,,,,D,
tefb_tefb_wisco_0273,,,,D,
tefb_tefb_wisco_0274,,,,A,
tefb_tefb_wisco_0275,,,,D,
tefb_tefb_wisco_0276,,,,C,
tefb_tefb_wisco_0277,,,,C,
tefb_tefb_wisco_0278,,,,B,
tefb_tefb_wisco_0279,,,,A,
tefb_tefb_wisco_0280,,,,A,
tefb_tefb_wisco_0281,,,,A,
tefb_tefb_wisco_0283,,,,A,
tefb_tefb_wisco_0284,,,,D,
tefb_tefb_wisco_0285,,,,B,
tefb_tefb_wisco_0286,,,,B,
tefb_tefb_wisco_0287,,,,D,
tefb_tefb_wisco_0289,,,,C,
tefb_tefb_wisco_0290,,,,D,
tefb_tefb_wisco_0291,,,,D,
tefb_tefb_wisco_0293,,,,C,
tefb_tefb_wisco_0294,,,,B,
tefb_tefb_wisco_0295,,,,D,
tefb_tefb_wisco_0296,,,,B,
tefb_tefb_wisco_0297,,,,C,
tefb_tefb_wisco_0298,,,,B,
tefb_tefb_wisco_0299,,,,D,
tefb_tefb_wisco_0301,,,,A,
tefb_tefb_wisco_0303,,,,C,
tefb_tefb_wisco_0304,,,,D,
tefb_tefb_wisco_0305,,,,D,
tefb_tefb_wisco_0308,,,,C,
tefb_tefb_wisco_0309,,,,B,
tefb_tefb_wisco_0310,,,,C,
tefb_tefb_wisco_0314,,,,B,
tefb_tefb_wisco_0315,,,,D,
tefb_tefb_wisco_0316,,,,D,
tefb_tefb_wisco_0318,,,,A,
tefb_tefb_wisco_0320,,,,B,
tefb_tefb_wisco_0322,,,,D,
tefb_tefb_wisco_0323,,,,C,
tefb_tefb_wisco_0324,,,,D,
tefb_tefb_wisco_0325,,,,C,
tefb_tefb_wisco_0326,,,,C,
tefb_tefb_wisco_0327,,,,A,
tefb_tefb_wisco_0328,,,,B,
tefb_tefb_wisco_0329,,,,B,
tefb_tefb_wisco_0330,,,,B,
tefb_tefb_wisco_0331,,,,C,
tefb_tefb_wisco_0332,,,,B,
tefb_tefb_wisco_0333,,,,C,
tefb_tefb_wisco_0335,,,,A,
tefb_tefb_wisco_0336,,,,D,
tefb_tefb_wisco_0337,,,,B,
tefb_tefb_wisco_0338,,,,A,
tefb_tefb_wisco_0340,,,,B,
tefb_tefb_wisco_0341,,,,D,
tefb_tefb_wisco_0342,,,,B,
tefb_tefb_wisco_0344,,,,C,
tefb_tefb_wisco_0345,,,,C,
tefb_tefb_wisco_0346,,,,A,
tefb_tefb_wisco_0347,,,,D,
tefb_tefb_wisco_0350,,,,A,
tefb_tefb_wisco_0352,,,,B,
tefb_tefb_wisco_0354,,,,A,
tefb_tefb_wisco_0355,,,,A,
tefb_tefb_wisco_0356,,,,B,
tefb_tefb_wisco_0357,,,,A,
tefb_tefb_wisco_0358,,,,C,
tefb_tefb_wisco_0363,,,,D,
tefb_tefb_wisco_0364,,,,B,
tefb_tefb_wisco_0366,,,,C,
tefb_tefb_wisco_0367,,,,B,
tefb_tefb_wisco_0368,,,,A,
tefb_tefb_wisco_0369,,,,B,
tefb_tefb_wisco_0370,,,,D,
tefb_tefb_wisco_0371,,,,D,
tefb_tefb_wisco_0372,,,,C,
tefb_tefb_wisco_0374,,,,A,
tefb_tefb_wisco_0375,,,,D,
tefb_tefb_wisco_0379,,,,D,
tefb_tefb_wisco_0380,,,,D,
tefb_tefb_wisco_0381,,,,D,
tefb_tefb_wisco_0384,,,,C,
tefb_tefb_wisco_0385,,,,C,
tefb_tefb_wisco_0386,,,,B,
tefb_tefb_wisco_0387,,,,C,
tefb_tefb_wisco_0388,,,,A,
tefb_tefb_wisco_0391,,,,A,
tefb_tefb_wisco_0392,,,,A,
tefb_tefb_wisco_0393,,,,A,
tefb_tefb_wisco_0394,,,,C,
tefb_tefb_wisco_0395,,,,B,
tefb_tefb_wisco_0396,,,,B,
tefb_tefb_wisco_0397,,,,A,
tefb_tefb_wisco_0399,,,,C,
tefb_tefb_wisco_0400,,,,A,
tefb_tefb_wisco_0402,,,,B,
tefb_tefb_wisco_0403,,,,A,
tefb_tefb_wisco_0404,,,,C,
tefb_tefb_wisco_0405,,,,A,
tefb_tefb_wisco_0407,,,,C,
tefb_tefb_wisco_0408,,,,D,
tefb_tefb_wisco_0410,,,,A,
tefb_tefb_wisco_0411,,,,B,
tefb_tefb_wisco_0412,,,,B,
tefb_tefb_wisco_0415,,,,B,
tefb_tefb_wisco_0416,,,,B,
tefb_tefb_wisco_0417,,,,A,
tefb_tefb_wisco_0418,,,,B,
tefb_tefb_wisco_0419,,,,B,
tefb_tefb_wisco_0420,,,,C,
tefb_tefb_wisco_0422,,,,D,
tefb_tefb_wisco_0423,,,,D,
tefb_tefb_wisco_0425,,,,C,
tefb_tefb_wisco_0426,,,,B,
tefb_tefb_wisco_0429,,,,A,
tefb_tefb_wisco_0431,,,,C,
tefb_tefb_wisco_0432,,,,A,
tefb_tefb_wisco_0435,,,,A,
tefb_tefb_wisco_0436,,,,D,
tefb_tefb_wisco_0437,,,,B,
tefb_tefb_wisco_0440,,,,D,
tefb_tefb_wisco_0442,,,,C,
tefb_tefb_wisco_0443,,,,A,
tefb_tefb_wisco_0445,,,,A,
tefb_tefb_wisco_0447,,,,A,
tefb_tefb_wisco_0449,,,,A,
tefb_tefb_wisco_0450,,,,A,
tefb_tefb_wisco_0452,,,,D,
tefb_tefb_wisco_0454,,,,A,
tefb_tefb_wisco_0455,,,,B,
tefb_tefb_wisco_0456,,,,D,
tefb_tefb_wisco_0463,,,,C,
tefb_tefb_wisco_0464,,,,D,
tefb_tefb_wisco_0465,,,,A,
tefb_tefb_wisco_0466,,,,B,
tefb_tefb_wisco_0467,,,,A,
tefb_tefb_wisco_0468,,,,A,
tefb_tefb_wisco_0469,,,,D,
tefb_tefb_wisco_0471,,,,A,
tefb_tefb_wisco_0475,,,,C,
tefb_tefb_wisco_0477,,,,C,
tefb_tefb_wisco_0479,,,,D,
tefb_tefb_wisco_0480,,,,A,
tefb_tefb_conflict_0001,,,,C,
tefb_tefb_conflict_0002,,,,B,
tefb_tefb_conflict_0003,,,,D,
tefb_tefb_conflict_0006,,,,B,
tefb_tefb_conflict_0009,,,,C,
tefb_tefb_conflict_0012,,,,A,
tefb_tefb_conflict_0015,,,,B,
tefb_tefb_conflict_0018,,,,A,
tefb_tefb_conflict_0021,,,,B,
tefb_tefb_conflict_0024,,,,C,
tefb_tefb_conflict_0027,,,,A,
tefb_tefb_conflict_0030,,,,A,
tefb_tefb_conflict_0033,,,,A,
tefb_tefb_conflict_0036,,,,D,
tefb_tefb_conflict_0039,,,,B,
tefb_tefb_conflict_0042,,,,C,
tefb_tefb_conflict_0045,,,,B,
tefb_tefb_conflict_0048,,,,C,
tefb_tefb_conflict_0051,,,,A,
tefb_tefb_conflict_0054,,,,C,
tefb_tefb_conflict_0057,,,,C,
tefb_tefb_conflict_0060,,,,D,
tefb_tefb_conflict_0063,,,,C,
tefb_tefb_conflict_0066,,,,D,
tefb_tefb_conflict_0069,,,,A,
tefb_tefb_conflict_0072,,,,C,
tefb_tefb_conflict_0075,,,,C,
tefb_tefb_conflict_0078,,,,C,
tefb_tefb_conflict_0081,,,,D,
tefb_tefb_conflict_0084,,,,A,
tefb_tefb_conflict_0087,,,,C,
tefb_tefb_conflict_0090,,,,C,
tefb_tefb_conflict_0093,,,,D,
tefb_tefb_conflict_0096,,,,C,
tefb_tefb_conflict_0099,,,,D,
tefb_tefb_conflict_0102,,,,C,
tefb_tefb_conflict_0105,,,,A,
tefb_tefb_conflict_0108,,,,B,
tefb_tefb_conflict_0111,,,,D,
tefb_tefb_conflict_0114,,,,B,
tefb_tefb_conflict_0117,,,,D,
tefb_tefb_conflict_0120,,,,A,
tefb_tefb_conflict_0123,,,,A,
tefb_tefb_conflict_0126,,,,C,
tefb_tefb_conflict_0129,,,,B,
tefb_tefb_conflict_0132,,,,C,
tefb_tefb_conflict_0135,,,,B,
tefb_tefb_conflict_0138,,,,B,
tefb_tefb_conflict_0141,,,,D,
tefb_tefb_conflict_0144,,,,B,
tefb_tefb_conflict_0147,,,,B,
tefb_tefb_conflict_0150,,,,A,
tefb_tefb_conflict_0153,,,,B,
tefb_tefb_conflict_0156,,,,A,
tefb_tefb_conflict_0159,,,,D,
tefb_tefb_conflict_0162,,,,A,
tefb_tefb_conflict_0165,,,,B,
tefb_tefb_conflict_0168,,,,B,
tefb_tefb_conflict_0171,,,,C,
tefb_tefb_conflict_0174,,,,C,
tefb_tefb_conflict_0177,,,,A,
tefb_tefb_conflict_0180,,,,C,
tefb_tefb_conflict_0183,,,,B,
tefb_tefb_conflict_0186,,,,D,
tefb_tefb_conflict_0189,,,,B,
tefb_tefb_conflict_0192,,,,C,
tefb_tefb_conflict_0195,,,,D,
tefb_tefb_conflict_0198,,,,B,
tefb_tefb_conflict_0201,,,,C,
tefb_tefb_conflict_0204,,,,C,
tefb_tefb_conflict_0207,,,,D,
tefb_tefb_conflict_0210,,,,D,
tefb_tefb_conflict_0213,,,,B,
tefb_tefb_conflict_0216,,,,C,
tefb_tefb_conflict_0219,,,,B,
tefb_tefb_conflict_0222,,,,A,
tefb_tefb_conflict_0225,,,,D,
tefb_tefb_conflict_0228,,,,C,
tefb_tefb_conflict_0231,,,,C,
tefb_tefb_conflict_0234,,,,C,
tefb_tefb_conflict_0237,,,,D,
tefb_tefb_conflict_0240,,,,D,
tefb_tefb_conflict_0243,,,,B,
tefb_tefb_conflict_0246,,,,A,
tefb_tefb_conflict_0252,,,,B,
tefb_tefb_conflict_0255,,,,A,
tefb_tefb_conflict_0258,,,,C,
tefb_tefb_conflict_0261,,,,D,
tefb_tefb_conflict_0264,,,,B,
tefb_tefb_conflict_0267,,,,D,
tefb_tefb_conflict_0270,,,,B,
tefb_tefb_conflict_0273,,,,B,
tefb_tefb_conflict_0276,,,,D,
tefb_tefb_conflict_0279,,,,D,
tefb_tefb_conflict_0282,,,,D,
tefb_tefb_conflict_0285,,,,C,
tefb_tefb_conflict_0288,,,,C,
tefb_tefb_conflict_0291,,,,C,
tefb_tefb_conflict_0294,,,,B,
tefb_tefb_conflict_0297,,,,D,
tefb_tefb_conflict_0300,,,,B,
tefb_tefb_conflict_0303,,,,A,
tefb_tefb_conflict_0306,,,,B,
tefb_tefb_conflict_0309,,,,B,
tefb_tefb_conflict_0312,,,,B,
tefb_tefb_conflict_0315,,,,C,
tefb_tefb_conflict_0318,,,,C,
tefb_tefb_conflict_0321,,,,B,
tefb_tefb_conflict_0324,,,,B,
tefb_tefb_conflict_0327,,,,D,
tefb_tefb_conflict_0330,,,,B,
tefb_tefb_conflict_0333,,,,C,
tefb_tefb_conflict_0336,,,,C,
tefb_tefb_conflict_0339,,,,D,
tefb_tefb_conflict_0342,,,,B,
tefb_tefb_conflict_0345,,,,B,
tefb_tefb_conflict_0348,,,,D,
tefb_tefb_conflict_0351,,,,A,
tefb_tefb_conflict_0354,,,,A,
tefb_tefb_conflict_0357,,,,D,
tefb_tefb_conflict_0360,,,,A,
tefb_tefb_conflict_0363,,,,D,
tefb_tefb_conflict_0366,,,,D,
tefb_tefb_conflict_0369,,,,D,
tefb_tefb_conflict_0372,,,,A,
tefb_tefb_conflict_0375,,,,A,
tefb_tefb_conflict_0378,,,,C,
tefb_tefb_conflict_0381,,,,D,
tefb_tefb_conflict_0384,,,,B,
tefb_tefb_conflict_0387,,,,D,
tefb_tefb_conflict_0390,,,,D,
tefb_tefb_conflict_0393,,,,D,
tefb_tefb_conflict_0396,,,,B,
tefb_tefb_conflict_0399,,,,B,
tefb_tefb_conflict_0402,,,,B,
tefb_tefb_conflict_0405,,,,B,
tefb_tefb_conflict_0408,,,,A,
tefb_tefb_conflict_0411,,,,C,
tefb_tefb_conflict_0417,,,,A,
tefb_tefb_conflict_0420,,,,B,
tefb_tefb_conflict_0423,,,,B,
tefb_tefb_conflict_0426,,,,D,
tefb_tefb_conflict_0429,,,,B,
tefb_tefb_conflict_0432,,,,D,
tefb_tefb_conflict_0435,,,,D,
tefb_tefb_conflict_0438,,,,D,
tefb_tefb_conflict_0441,,,,C,
tefb_tefb_conflict_0444,,,,D,
tefb_tefb_conflict_0447,,,,D,
tefb_tefb_conflict_0450,,,,C,
tefb_tefb_conflict_0453,,,,D,
tefb_tefb_conflict_0456,,,,C,
tefb_tefb_conflict_0459,,,,B,
tefb_tefb_conflict_0462,,,,B,
tefb_tefb_conflict_0465,,,,C,
tefb_tefb_conflict_0468,,,,B,
tefb_tefb_conflict_0471,,,,D,
tefb_tefb_conflict_0474,,,,C,
tefb_tefb_conflict_0477,,,,C,
tscp_tscp_tom_0001,,,,,D
tscp_tscp_tom_0002,,,,,C
tscp_tscp_tom_0003,,,,,D
tscp_tscp_nested_0001,,,,,D
tscp_tscp_nested_0002,,,,,C
tscp_tscp_nested_0003,,,,,A
tscp_tscp_pragmatic_0001,,,,,A
tscp_tscp_pragmatic_0002,,,,,B
tscp_tscp_pragmatic_0003,,,,,C
tscp_tscp_norms_0001,,,,,D
tscp_tscp_norms_0002,,,,,D
tscp_tscp_norms_0003,,,,,D
tscp_tscp_negotiation_0001,,,,,A
tscp_tscp_negotiation_0002,,,,,C
tscp_tscp_negotiation_0003,,,,,C
tscp_tscp_emotion_0001,,,,,B
tscp_tscp_emotion_0002,,,,,B
tscp_tscp_deception_0001,,,,,A
tscp_tscp_deception_0002,,,,,D
tscp_tscp_cooperation_0001,,,,,D
tscp_tscp_cooperation_0002,,,,,A
tscp_tscp_perspective_0001,,,,,A
tscp_tscp_perspective_0002,,,,,A
tscp_tscp_social_learning_0001,,,,,A
tscp_tscp_social_learning_0002,,,,,B
